Order ID,Order Date,Customer Name,Region,Product,Product Category,Sales,Quantity
ORD-001,2024-01-05,Amaka Okafor,North,Laptop,Electronics,850000,1
ORD-002,2024-01-08,Bello Musa,South,Office Chair,Furniture,45000,2
ORD-003,2024-01-10,Chidinma Eze,East,Printer,Electronics,120000,1
ORD-004,2024-01-12,Danladi Abubakar,West,Desk,Furniture,75000,1
ORD-005,2024-01-15,Emeka Nwosu,North,Smartphone,Electronics,320000,2
ORD-006,2024-01-18,Fatima Yusuf,South,Notebook,Stationery,3500,10
ORD-007,2024-01-20,Grace Adeyemi,East,Laptop,Electronics,920000,1
ORD-008,2024-01-22,Hassan Suleiman,West,Filing Cabinet,Furniture,38000,1
ORD-009,2024-01-25,Ifeoma Obi,North,Tablet,Electronics,210000,1
ORD-010,2024-01-28,James Lawal,South,Pen Set,Stationery,2500,20
ORD-011,2024-02-02,Kemi Adeleke,East,Monitor,Electronics,185000,2
ORD-012,2024-02-05,Ladi Garba,West,Bookshelf,Furniture,52000,1
ORD-013,2024-02-07,Maryam Idris,North,Smartphone,Electronics,290000,1
ORD-014,2024-02-10,Ngozi Anyanwu,South,Desk,Furniture,68000,2
ORD-015,2024-02-13,Olumide Fashola,East,Laptop,Electronics,780000,1
ORD-016,2024-02-15,Patience Okeke,West,Printer Ink,Stationery,8500,5
ORD-017,2024-02-18,Quadri Balogun,North,Tablet,Electronics,175000,1
ORD-018,2024-02-20,Rashida Umar,South,Office Chair,Furniture,55000,3
ORD-019,2024-02-22,Samuel Tunde,East,Headphones,Electronics,45000,2
ORD-020,2024-02-25,Toyin Afolabi,West,Notepad Pack,Stationery,4200,8
ORD-021,2024-03-01,Uche Nwachukwu,North,Laptop,Electronics,995000,1
ORD-022,2024-03-04,Victor Eze,South,Standing Desk,Furniture,145000,1
ORD-023,2024-03-07,Wunmi Salami,East,Smartphone,Electronics,310000,2
ORD-024,2024-03-10,Xmas Danladi,West,Whiteboard,Stationery,22000,1
ORD-025,2024-03-12,Yetunde Coker,North,Monitor,Electronics,210000,1
ORD-026,2024-03-15,Zainab Mohammed,South,Desk,Furniture,72000,1
ORD-027,2024-03-18,Adaeze Okonkwo,East,Laptop,Electronics,870000,1
ORD-028,2024-03-20,Babatunde Osei,West,Printer,Electronics,135000,1
ORD-029,2024-03-22,Chukwuemeka Ibe,North,Office Chair,Furniture,48000,2
ORD-030,2024-03-25,Dorcas Ajayi,South,Tablet,Electronics,225000,1
ORD-031,2024-04-01,Emmanuel Ojo,East,Pen Set,Stationery,3000,15
ORD-032,2024-04-04,Funmi Adewale,West,Smartphone,Electronics,345000,1
ORD-033,2024-04-07,Gbenga Akinwale,North,Bookshelf,Furniture,61000,2
ORD-034,2024-04-10,Hadiza Bello,South,Laptop,Electronics,910000,1
ORD-035,2024-04-12,Ibrahim Aliyu,East,Headphones,Electronics,52000,1
ORD-036,2024-04-15,Juliet Okafor,West,Notepad Pack,Stationery,3800,6
ORD-037,2024-04-18,Kola Adesanya,North,Standing Desk,Furniture,138000,1
ORD-038,2024-04-20,Lara Oduya,South,Monitor,Electronics,195000,2
ORD-039,2024-04-22,Musa Tanko,East,Smartphone,Electronics,305000,1
ORD-040,2024-04-25,Ngozi Eze,West,Printer Ink,Stationery,9200,4
ORD-041,2024-05-02,Obiageli Nwosu,North,Laptop,Electronics,1050000,1
ORD-042,2024-05-05,Peter Adeyinka,South,Desk,Furniture,80000,1
ORD-043,2024-05-08,Queen Obi,East,Tablet,Electronics,198000,2
ORD-044,2024-05-10,Rotimi Afolabi,West,Office Chair,Furniture,42000,3
ORD-045,2024-05-13,Stella Nnamdi,North,Smartphone,Electronics,280000,1
ORD-046,2024-05-15,Taiwo Akinola,South,Whiteboard,Stationery,25000,2
ORD-047,2024-05-18,Uchenna Okonkwo,East,Laptop,Electronics,820000,1
ORD-048,2024-05-20,Vivian Okafor,West,Headphones,Electronics,48000,2
ORD-049,2024-05-22,Williams Eze,North,Filing Cabinet,Furniture,41000,1
ORD-050,2024-05-25,Xena Adisa,South,Monitor,Electronics,220000,1
ORD-051,2024-06-01,Yinka Bankole,East,Pen Set,Stationery,2800,12
ORD-052,2024-06-04,Zara Musa,West,Laptop,Electronics,760000,1
ORD-053,2024-06-07,Aisha Sani,North,Smartphone,Electronics,335000,2
ORD-054,2024-06-10,Bisi Adegoke,South,Standing Desk,Furniture,152000,1
ORD-055,2024-06-12,Chidi Okeke,East,Tablet,Electronics,215000,1
ORD-056,2024-06-15,Dupe Alade,West,Notepad Pack,Stationery,4500,10
ORD-057,2024-06-18,Emeka Obi,North,Desk,Furniture,85000,2
ORD-058,2024-06-20,Fola Adewumi,South,Laptop,Electronics,940000,1
ORD-059,2024-06-22,Godwin Eze,East,Printer,Electronics,128000,1
ORD-060,2024-06-25,Halima Garba,West,Office Chair,Furniture,50000,2
ORD-061,2024-07-02,Ini Bassey,North,Headphones,Electronics,55000,3
ORD-062,2024-07-05,John Adeyemi,South,Smartphone,Electronics,298000,1
ORD-063,2024-07-08,Kachi Nnadi,East,Monitor,Electronics,205000,2
ORD-064,2024-07-10,Lola Obi,West,Bookshelf,Furniture,58000,1
ORD-065,2024-07-13,Mike Olawale,North,Laptop,Electronics,880000,1
ORD-066,2024-07-15,Ngozi Igwe,South,Printer Ink,Stationery,7800,6
ORD-067,2024-07-18,Ola Akinwande,East,Tablet,Electronics,230000,1
ORD-068,2024-07-20,Priscilla Nwosu,West,Desk,Furniture,77000,1
ORD-069,2024-07-22,Qudus Alabi,North,Smartphone,Electronics,315000,2
ORD-070,2024-07-25,Rita Okonkwo,South,Standing Desk,Furniture,148000,1
ORD-071,2024-08-01,Sunday Eze,East,Laptop,Electronics,975000,1
ORD-072,2024-08-04,Temi Adeoye,West,Whiteboard,Stationery,20000,3
ORD-073,2024-08-07,Umar Suleiman,North,Monitor,Electronics,188000,1
ORD-074,2024-08-10,Vera Lawal,South,Office Chair,Furniture,46000,2
ORD-075,2024-08-12,Wale Adegbite,East,Smartphone,Electronics,325000,1
ORD-076,2024-08-15,Xola Adesola,West,Headphones,Electronics,42000,2
ORD-077,2024-08-18,Yemi Oduola,North,Tablet,Electronics,208000,1
ORD-078,2024-08-20,Zainab Bello,South,Laptop,Electronics,850000,1
ORD-079,2024-08-22,Akin Adewuyi,East,Pen Set,Stationery,3200,18
ORD-080,2024-08-25,Blessing Nweke,West,Desk,Furniture,70000,1
ORD-081,2024-09-02,Chibuzor Obi,North,Printer,Electronics,142000,1
ORD-082,2024-09-05,Dami Afolabi,South,Smartphone,Electronics,340000,2
ORD-083,2024-09-08,Emeka Okafor,East,Bookshelf,Furniture,64000,2
ORD-084,2024-09-10,Funke Adeyemi,West,Monitor,Electronics,215000,1
ORD-085,2024-09-13,Gani Abubakar,North,Laptop,Electronics,1020000,1
ORD-086,2024-09-15,Helen Eze,South,Notepad Pack,Stationery,5000,8
ORD-087,2024-09-18,Ike Nwachukwu,East,Office Chair,Furniture,53000,3
ORD-088,2024-09-20,Joy Oyelaran,West,Tablet,Electronics,190000,1
ORD-089,2024-09-22,Kelechi Nnaji,North,Smartphone,Electronics,308000,1
ORD-090,2024-09-25,Lami Danladi,South,Standing Desk,Furniture,155000,1
ORD-091,2024-10-02,Moses Adebayo,East,Laptop,Electronics,890000,1
ORD-092,2024-10-05,Nkechi Obi,West,Headphones,Electronics,58000,2
ORD-093,2024-10-08,Oluchi Eze,North,Desk,Furniture,82000,1
ORD-094,2024-10-10,Pita Nwosu,South,Printer Ink,Stationery,8800,5
ORD-095,2024-10-13,Queen Adeyemi,East,Smartphone,Electronics,322000,1
ORD-096,2024-10-15,Remi Akin,West,Monitor,Electronics,228000,2
ORD-097,2024-10-18,Seun Olatunji,North,Tablet,Electronics,202000,1
ORD-098,2024-10-20,Tunde Bello,South,Laptop,Electronics,960000,1
ORD-099,2024-10-22,Ugo Okonkwo,East,Office Chair,Furniture,44000,2
ORD-100,2024-10-25,Victor Eze,West,Whiteboard,Stationery,18000,2
